2019-01-01;763408
2019-01-02;952966
2019-01-03;838958
2019-01-04;907953
2019-01-05;913356
2019-01-06;878625
2019-01-07;752903
2019-01-08;772144
2019-01-09;800359
2019-01-10;882573
2019-01-11;920231
2019-01-12;842412
2019-01-13;760291
2019-01-14;817497
2019-01-15;803577
2019-01-16;843704
2019-01-17;895538
2019-01-18;913655
2019-01-19;790984
2019-01-20;857387
2019-01-21;696663
2019-01-22;900981
2019-01-23;731199
2019-01-24;890348
2019-01-25;681233
2019-01-26;791924
2019-01-27;865831
2019-01-28;897751
2019-01-29;772165
2019-01-30;795023
2019-01-31;970683
2019-02-01;860812
2019-02-02;863813
2019-02-03;849623
2019-02-04;789346
2019-02-05;857783
2019-02-06;919278
2019-02-07;659011
2019-02-08;852868
2019-02-09;904945
2019-02-10;793511
2019-02-11;706415
2019-02-12;856385
2019-02-13;798944
2019-02-14;711321
2019-02-15;728637
2019-02-16;774034
2019-02-17;775741
2019-02-18;769557
2019-02-19;778248
2019-02-20;676828
2019-02-21;777227
2019-02-22;847130
2019-02-23;900807
2019-02-24;857834
2019-02-25;850000
2019-02-26;769574
2019-02-27;877609
2019-02-28;731212
2019-03-01;765370
2019-03-02;754018
2019-03-03;858617
2019-03-04;920864
2019-03-05;730958
2019-03-06;889910
2019-03-07;819430
2019-03-08;799356
2019-03-09;765479
2019-03-10;728993
2019-03-11;830061
2019-03-12;869686
2019-03-13;916591
2019-03-14;836268
2019-03-15;764612
2019-03-16;738723
2019-03-17;855431
2019-03-18;989449
2019-03-19;873382
2019-03-20;773019
2019-03-21;728017
2019-03-22;725750
2019-03-23;821103
2019-03-24;962329
2019-03-25;808364
2019-03-26;847099
2019-03-27;996297
2019-03-28;847878
2019-03-29;776794
2019-03-30;968383
2019-03-31;958389
2019-04-01;804196
2019-04-02;745607
2019-04-03;791648
2019-04-04;751500
2019-04-05;888366
2019-04-06;763758
2019-04-07;821646
2019-04-08;881778
2019-04-09;836615
2019-04-10;768826
2019-04-11;859704
2019-04-12;752029
2019-04-13;844484
2019-04-14;811154
2019-04-15;858531
2019-04-16;914896
2019-04-17;839389
2019-04-18;823317
